Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
05-09-2018,HDFCBANK,EQ,2051.8,2053.8,2060.2,2035.55,2044.35,2045.85,2044.77,1410377,2.8839E+14,73829,797823,0.5657
06-09-2018,HDFCBANK,EQ,2045.85,2049,2059,2032.6,2050.15,2052.2,2044.28,2600603,5.31636E+14,125530,1571661,0.6043
07-09-2018,HDFCBANK,EQ,2052.2,2051,2060,2040.75,2059,2056.95,2049.34,1479825,3.03266E+14,78038,879399,0.5943
10-09-2018,HDFCBANK,EQ,2056.95,2055,2055,2025.1,2039,2041.15,2035.83,2149648,4.37632E+14,81719,1391506,0.6473
11-09-2018,HDFCBANK,EQ,2041.15,2046.3,2048,1994.15,2000.1,2000.4,2016.36,4546634,9.16765E+14,134132,3634555,0.7994
12-09-2018,HDFCBANK,EQ,2000.4,2001.9,2021.35,1989.55,2017.8,2011.85,2003.65,3061502,6.13419E+14,106281,2063215,0.6739
14-09-2018,HDFCBANK,EQ,2011.85,2019.85,2037.4,2018.95,2027.75,2029.6,2025.31,2583668,5.23274E+14,104303,1910009,0.7393
17-09-2018,HDFCBANK,EQ,2029.6,2021.3,2022.95,1988,1991.95,1992.2,1996.62,2334555,4.66123E+14,98788,1707061,0.7312
18-09-2018,HDFCBANK,EQ,1992.2,1994.9,2009.85,1980.95,1991,1989.2,1996.22,2331434,4.65407E+14,119091,1494911,0.6412
19-09-2018,HDFCBANK,EQ,1989.2,1994.85,1998,1956.5,1962.15,1961.35,1972.12,4178066,8.23964E+14,158841,2892899,0.6924
21-09-2018,HDFCBANK,EQ,1961.35,1973.9,1999.85,1910.2,1976,1970.25,1972.83,5652537,1.11515E+15,159768,3618031,0.6401
24-09-2018,HDFCBANK,EQ,1970.25,1967.25,1972.2,1915,1922,1925.7,1944.39,3347698,6.50924E+14,144878,2192667,0.655
25-09-2018,HDFCBANK,EQ,1925.7,1925.7,1962,1915,1961.7,1952.4,1936.01,4170638,8.07441E+14,125022,2492934,0.5977
26-09-2018,HDFCBANK,EQ,1952.4,1962.95,1978,1955.3,1966.05,1968.2,1966.04,3681681,7.23834E+14,145107,2807141,0.7625
27-09-2018,HDFCBANK,EQ,1968.2,1969.4,1986,1955.15,1978.1,1976.15,1972.52,4588052,9.05004E+14,116913,3341974,0.7284
28-09-2018,HDFCBANK,EQ,1976.15,1980.65,2015.45,1977.15,2008.5,2006.05,2002.53,3615179,7.2395E+14,106240,2096118,0.5798
01-10-2018,HDFCBANK,EQ,2006.05,2009.8,2042,1997.8,2039.9,2035.45,2020.89,3112397,6.2898E+14,137110,2063063,0.6629
03-10-2018,HDFCBANK,EQ,2035.45,2030.45,2052.2,2007,2031,2031.15,2030.01,3833037,7.7811E+14,186478,2644623,0.69
04-10-2018,HDFCBANK,EQ,2031.15,2008,2017.8,1943,1945,1957.75,1977.74,4492646,8.88527E+14,153828,2558885,0.5696
05-10-2018,HDFCBANK,EQ,1957.75,1953.95,1990,1940.15,1950,1965.3,1969.01,3932295,7.74273E+14,128211,2248905,0.5719
